wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250519_200433-z7w0n7w8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_New_Obs_Backtrack20
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/z7w0n7w8

  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 353540.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 0/10000 [00:53<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

Episode 1 | Reward: 353540.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 1/10000 [02:00<334:26:47, 120.41s/it]
Episode 2 | Reward: 346740.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 1/10000 [02:53<334:26:47, 120.41s/it]
Episode 2 | Reward: 346740.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 2/10000 [02:53<225:10:06, 81.08s/it] 
Episode 3 | Reward: 322820.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 2/10000 [03:46<225:10:06, 81.08s/it]
Episode 3 | Reward: 322820.00 | NumTasksFinishe: 211.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 3/10000 [03:46<188:22:54, 67.84s/it]
Episode 4 | Reward: 325620.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 3/10000 [04:36<188:22:54, 67.84s/it]
Episode 4 | Reward: 325620.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 4/10000 [04:37<169:52:50, 61.18s/it]
Episode 5 | Reward: 308520.00 | NumTasksFinishe: 210.0 | Checkpoint: GPU_New_Obs_Backtrack20:   0%|          | 4/10000 [05:30<169:52:50, 61.18s/it]
Episode 337 | Reward: 412800.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 337/10000 [7:25:19<206:46:35, 77.04s/it]
Episode 338 | Reward: 406940.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 337/10000 [7:26:38<206:46:35, 77.04s/it]
Episode 338 | Reward: 406940.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 338/10000 [7:26:38<208:26:33, 77.66s/it]
Episode 339 | Reward: 414600.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 338/10000 [7:27:55<208:26:33, 77.66s/it]
Episode 339 | Reward: 414600.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 339/10000 [7:27:55<207:15:43, 77.23s/it]
Episode 340 | Reward: 427720.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 339/10000 [7:29:11<207:15:43, 77.23s/it]
Episode 340 | Reward: 427720.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 340/10000 [7:29:11<206:12:42, 76.85s/it]
Episode 341 | Reward: 409820.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 340/10000 [7:30:26<206:12:42, 76.85s/it]
Episode 341 | Reward: 409820.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 341/10000 [7:31:32<258:19:26, 96.28s/it]
Episode 342 | Reward: 413580.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 341/10000 [7:32:46<258:19:26, 96.28s/it]
Episode 342 | Reward: 413580.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 342/10000 [7:32:46<240:26:10, 89.62s/it]
Episode 343 | Reward: 405400.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 342/10000 [7:34:06<240:26:10, 89.62s/it]
Episode 343 | Reward: 405400.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 343/10000 [7:34:06<232:37:34, 86.72s/it]
Episode 344 | Reward: 427820.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 343/10000 [7:35:26<232:37:34, 86.72s/it]
Episode 344 | Reward: 427820.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 344/10000 [7:35:26<226:52:14, 84.58s/it]
Episode 345 | Reward: 450440.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 344/10000 [7:36:41<226:52:14, 84.58s/it]
Episode 345 | Reward: 450440.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 345/10000 [7:36:41<219:04:09, 81.68s/it]
Episode 346 | Reward: 433760.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 345/10000 [7:37:57<219:04:09, 81.68s/it]
Episode 346 | Reward: 433760.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 346/10000 [7:37:57<214:53:24, 80.13s/it]
Episode 347 | Reward: 440200.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 346/10000 [7:39:10<214:53:24, 80.13s/it]
Episode 347 | Reward: 440200.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 347/10000 [7:39:10<208:52:01, 77.90s/it]
Episode 348 | Reward: 447960.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 347/10000 [7:40:27<208:52:01, 77.90s/it]
Episode 348 | Reward: 447960.00 | NumTasksFinishe: 262.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 348/10000 [7:40:27<208:02:17, 77.59s/it]
Episode 349 | Reward: 443860.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 348/10000 [7:41:44<208:02:17, 77.59s/it]
Episode 349 | Reward: 443860.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 349/10000 [7:41:44<207:50:41, 77.53s/it]
Episode 350 | Reward: 422780.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   3%|▎         | 349/10000 [7:43:01<207:50:41, 77.53s/it]
Episode 350 | Reward: 422780.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 350/10000 [7:43:01<207:08:13, 77.27s/it]
Episode 351 | Reward: 398520.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 350/10000 [7:44:19<207:08:13, 77.27s/it]
Episode 351 | Reward: 398520.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 351/10000 [7:44:19<208:01:19, 77.61s/it]
Episode 352 | Reward: 421240.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 351/10000 [7:45:39<208:01:19, 77.61s/it]
Episode 352 | Reward: 421240.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 352/10000 [7:45:39<209:36:03, 78.21s/it]
Episode 353 | Reward: 439260.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 352/10000 [7:46:55<209:36:03, 78.21s/it]
Episode 353 | Reward: 439260.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 353/10000 [7:46:55<207:41:37, 77.51s/it]
Episode 354 | Reward: 434780.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 353/10000 [7:48:14<207:41:37, 77.51s/it]
Episode 354 | Reward: 434780.00 | NumTasksFinishe: 261.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 354/10000 [7:48:14<208:58:10, 77.99s/it]
Episode 355 | Reward: 410460.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 354/10000 [7:49:40<208:58:10, 77.99s/it]
Episode 355 | Reward: 410460.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 355/10000 [7:49:40<215:32:17, 80.45s/it]
Episode 356 | Reward: 406620.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 355/10000 [7:50:59<215:32:17, 80.45s/it]
Episode 356 | Reward: 406620.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 356/10000 [7:50:59<214:07:59, 79.93s/it]
Episode 357 | Reward: 400980.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 356/10000 [7:52:16<214:07:59, 79.93s/it]
Episode 357 | Reward: 400980.00 | NumTasksFinishe: 226.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 357/10000 [7:52:16<211:54:08, 79.11s/it]
Episode 358 | Reward: 442620.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 357/10000 [7:53:34<211:54:08, 79.11s/it]
Episode 358 | Reward: 442620.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 358/10000 [7:53:34<210:46:36, 78.70s/it]
Episode 359 | Reward: 448960.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 358/10000 [7:54:51<210:46:36, 78.70s/it]
Episode 359 | Reward: 448960.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 359/10000 [7:54:51<209:35:40, 78.26s/it]
Episode 360 | Reward: 407540.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 359/10000 [7:56:10<209:35:40, 78.26s/it]
Episode 360 | Reward: 407540.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 360/10000 [7:56:10<209:51:50, 78.37s/it]
Episode 361 | Reward: 416980.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 360/10000 [7:57:28<209:51:50, 78.37s/it]
Episode 361 | Reward: 416980.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 361/10000 [7:58:36<264:08:42, 98.65s/it]
Episode 362 | Reward: 386860.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 361/10000 [7:59:52<264:08:42, 98.65s/it]
Episode 362 | Reward: 386860.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 362/10000 [7:59:52<246:09:40, 91.95s/it]
Episode 363 | Reward: 390480.00 | NumTasksFinishe: 210.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 362/10000 [8:01:08<246:09:40, 91.95s/it]
Episode 363 | Reward: 390480.00 | NumTasksFinishe: 210.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 363/10000 [8:01:09<233:48:30, 87.34s/it]
Episode 364 | Reward: 443920.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 363/10000 [8:02:25<233:48:30, 87.34s/it]
Episode 364 | Reward: 443920.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 364/10000 [8:02:25<224:45:18, 83.97s/it]
Episode 365 | Reward: 423740.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 364/10000 [8:03:39<224:45:18, 83.97s/it]
Episode 365 | Reward: 423740.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 365/10000 [8:03:39<217:13:26, 81.16s/it]
Episode 366 | Reward: 412860.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 365/10000 [8:04:56<217:13:26, 81.16s/it]
Episode 366 | Reward: 412860.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 366/10000 [8:04:56<213:23:17, 79.74s/it]
Episode 367 | Reward: 431100.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 366/10000 [8:06:10<213:23:17, 79.74s/it]
Episode 367 | Reward: 431100.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 367/10000 [8:06:10<209:17:26, 78.22s/it]
Episode 368 | Reward: 424240.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 367/10000 [8:07:28<209:17:26, 78.22s/it]
Episode 368 | Reward: 424240.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 368/10000 [8:07:28<208:46:18, 78.03s/it]
Episode 369 | Reward: 448460.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 368/10000 [8:08:45<208:46:18, 78.03s/it]
Episode 369 | Reward: 448460.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 369/10000 [8:08:45<207:42:43, 77.64s/it]
Episode 370 | Reward: 429380.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 369/10000 [8:09:58<207:42:43, 77.64s/it]
Episode 370 | Reward: 429380.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 370/10000 [8:09:58<204:32:13, 76.46s/it]
Episode 371 | Reward: 415460.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 370/10000 [8:11:18<204:32:13, 76.46s/it]
Episode 371 | Reward: 415460.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 371/10000 [8:11:18<207:12:52, 77.47s/it]
Episode 372 | Reward: 412900.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 371/10000 [8:12:36<207:12:52, 77.47s/it]
Episode 372 | Reward: 412900.00 | NumTasksFinishe: 224.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 372/10000 [8:12:36<207:50:56, 77.72s/it]
Episode 373 | Reward: 444740.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 372/10000 [8:13:56<207:50:56, 77.72s/it]
Episode 373 | Reward: 444740.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 373/10000 [8:13:56<209:00:02, 78.16s/it]
Episode 374 | Reward: 409960.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 373/10000 [8:15:14<209:00:02, 78.16s/it]
Episode 374 | Reward: 409960.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 374/10000 [8:15:14<209:01:25, 78.17s/it]
Episode 375 | Reward: 422280.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▎         | 374/10000 [8:16:29<209:01:25, 78.17s/it]
Episode 375 | Reward: 422280.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 375/10000 [8:16:29<206:45:03, 77.33s/it]
Episode 376 | Reward: 426980.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 375/10000 [8:17:46<206:45:03, 77.33s/it]
Episode 376 | Reward: 426980.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 376/10000 [8:17:46<206:26:01, 77.22s/it]
Episode 377 | Reward: 413600.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 376/10000 [8:19:04<206:26:01, 77.22s/it]
Episode 377 | Reward: 413600.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 377/10000 [8:19:04<206:36:09, 77.29s/it]
Episode 378 | Reward: 466280.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 377/10000 [8:20:23<206:36:09, 77.29s/it]
Episode 378 | Reward: 466280.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 378/10000 [8:20:23<208:13:04, 77.90s/it]
Episode 379 | Reward: 461580.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 378/10000 [8:21:42<208:13:04, 77.90s/it]
Episode 379 | Reward: 461580.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 379/10000 [8:21:42<208:54:48, 78.17s/it]
Episode 380 | Reward: 431460.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 379/10000 [8:22:58<208:54:48, 78.17s/it]
Episode 380 | Reward: 431460.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 380/10000 [8:22:58<207:23:24, 77.61s/it]
Episode 381 | Reward: 455580.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 380/10000 [8:24:16<207:23:24, 77.61s/it]
Episode 381 | Reward: 455580.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 381/10000 [8:25:23<261:15:59, 97.78s/it]
Episode 382 | Reward: 431700.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 381/10000 [8:26:42<261:15:59, 97.78s/it]
Episode 382 | Reward: 431700.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 382/10000 [8:26:42<246:02:28, 92.09s/it]
Episode 383 | Reward: 449020.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 382/10000 [8:28:03<246:02:28, 92.09s/it]
Episode 383 | Reward: 449020.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 383/10000 [8:28:03<237:34:12, 88.93s/it]
Episode 384 | Reward: 445720.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 383/10000 [8:29:22<237:34:12, 88.93s/it]
Episode 384 | Reward: 445720.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 384/10000 [8:29:22<229:21:00, 85.86s/it]
Episode 385 | Reward: 416240.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 384/10000 [8:30:42<229:21:00, 85.86s/it]
Episode 385 | Reward: 416240.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 385/10000 [8:30:42<224:35:21, 84.09s/it]
Episode 386 | Reward: 422520.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 385/10000 [8:32:06<224:35:21, 84.09s/it]
Episode 386 | Reward: 422520.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 386/10000 [8:32:07<224:55:47, 84.23s/it]
Episode 387 | Reward: 427940.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 386/10000 [8:33:25<224:55:47, 84.23s/it]
Episode 387 | Reward: 427940.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 387/10000 [8:33:25<220:39:58, 82.64s/it]
Episode 388 | Reward: 458440.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 387/10000 [8:34:44<220:39:58, 82.64s/it]
Episode 388 | Reward: 458440.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 388/10000 [8:34:44<217:20:26, 81.40s/it]
Episode 389 | Reward: 436720.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 388/10000 [8:36:03<217:20:26, 81.40s/it]
Episode 389 | Reward: 436720.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 389/10000 [8:36:03<215:34:35, 80.75s/it]
Episode 390 | Reward: 402700.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 389/10000 [8:37:22<215:34:35, 80.75s/it]
Episode 390 | Reward: 402700.00 | NumTasksFinishe: 221.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 390/10000 [8:37:22<214:16:15, 80.27s/it]
Episode 391 | Reward: 437400.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 390/10000 [8:38:41<214:16:15, 80.27s/it]
Episode 391 | Reward: 437400.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 391/10000 [8:38:41<213:11:58, 79.87s/it]
Episode 392 | Reward: 409960.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 391/10000 [8:39:59<213:11:58, 79.87s/it]
Episode 392 | Reward: 409960.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 392/10000 [8:39:59<211:25:30, 79.22s/it]
Episode 393 | Reward: 452820.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 392/10000 [8:41:20<211:25:30, 79.22s/it]
Episode 393 | Reward: 452820.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 393/10000 [8:41:20<212:31:05, 79.64s/it]
Episode 394 | Reward: 427480.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 393/10000 [8:42:36<212:31:05, 79.64s/it]
Episode 394 | Reward: 427480.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 394/10000 [8:42:36<210:01:32, 78.71s/it]
Episode 395 | Reward: 425620.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 394/10000 [8:43:56<210:01:32, 78.71s/it]
Episode 395 | Reward: 425620.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 395/10000 [8:43:56<211:00:41, 79.09s/it]
Episode 396 | Reward: 436760.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 395/10000 [8:45:17<211:00:41, 79.09s/it]
Episode 396 | Reward: 436760.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 396/10000 [8:45:18<212:54:35, 79.81s/it]
Episode 397 | Reward: 467480.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 396/10000 [8:46:35<212:54:35, 79.81s/it]
Episode 397 | Reward: 467480.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 397/10000 [8:46:35<210:39:15, 78.97s/it]
Episode 398 | Reward: 404100.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 397/10000 [8:47:52<210:39:15, 78.97s/it]
Episode 398 | Reward: 404100.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 398/10000 [8:47:52<209:23:58, 78.51s/it]
Episode 399 | Reward: 426680.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 398/10000 [8:49:09<209:23:58, 78.51s/it]
Episode 399 | Reward: 426680.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 399/10000 [8:49:09<207:54:03, 77.95s/it]
Episode 400 | Reward: 449340.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 399/10000 [8:50:30<207:54:03, 77.95s/it]
Episode 400 | Reward: 449340.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 400/10000 [8:50:30<210:36:23, 78.98s/it]
Episode 401 | Reward: 439320.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 400/10000 [8:51:48<210:36:23, 78.98s/it]
Episode 401 | Reward: 439320.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 401/10000 [8:58:54<550:19:58, 206.40s/it]
Episode 402 | Reward: 425720.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 401/10000 [9:00:12<550:19:58, 206.40s/it]
Episode 402 | Reward: 425720.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 402/10000 [9:00:12<448:02:44, 168.05s/it]
Episode 403 | Reward: 428220.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 402/10000 [9:01:28<448:02:44, 168.05s/it]
Episode 403 | Reward: 428220.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 403/10000 [9:01:28<374:27:02, 140.46s/it]
Episode 404 | Reward: 418800.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20:   4%|▍         | 403/10000 [9:02:45<374:27:02, 140.46s/it]
