wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250630_233935-n9vs9t59
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/n9vs9t59
  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 409640.00 | NumTasksFinishe: 276.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   0%|          | 0/10000 [00:15<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
Episode 207 | Reward: 449900.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 206/10000 [2:14:25<151:43:25, 55.77s/it]
Episode 207 | Reward: 449900.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 207/10000 [2:14:25<137:20:54, 50.49s/it]
Episode 208 | Reward: 444360.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 207/10000 [2:15:06<137:20:54, 50.49s/it]
Episode 208 | Reward: 444360.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 208/10000 [2:15:06<129:35:41, 47.65s/it]
Episode 209 | Reward: 416400.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 208/10000 [2:15:46<129:35:41, 47.65s/it]
Episode 209 | Reward: 416400.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 209/10000 [2:15:46<123:32:00, 45.42s/it]
Episode 210 | Reward: 437240.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 209/10000 [2:16:26<123:32:00, 45.42s/it]
Episode 210 | Reward: 437240.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 210/10000 [2:16:26<118:33:20, 43.60s/it]
Episode 211 | Reward: 470990.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 210/10000 [2:17:06<118:33:20, 43.60s/it]
Episode 211 | Reward: 470990.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 211/10000 [2:17:06<115:46:14, 42.58s/it]
Episode 212 | Reward: 426700.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 211/10000 [2:17:45<115:46:14, 42.58s/it]
Episode 212 | Reward: 426700.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 212/10000 [2:17:45<112:57:09, 41.54s/it]
Episode 213 | Reward: 376320.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 212/10000 [2:18:26<112:57:09, 41.54s/it]
Episode 213 | Reward: 376320.00 | NumTasksFinishe: 219.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 213/10000 [2:18:26<112:40:49, 41.45s/it]
Episode 214 | Reward: 447870.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 213/10000 [2:19:05<112:40:49, 41.45s/it]
Episode 214 | Reward: 447870.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 214/10000 [2:19:05<110:32:18, 40.66s/it]
Episode 215 | Reward: 425350.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 214/10000 [2:19:46<110:32:18, 40.66s/it]
Episode 215 | Reward: 425350.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 215/10000 [2:19:46<110:38:37, 40.71s/it]
Episode 216 | Reward: 404260.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 215/10000 [2:20:25<110:38:37, 40.71s/it]
Episode 216 | Reward: 404260.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 216/10000 [2:20:26<109:44:01, 40.38s/it]
Episode 217 | Reward: 456840.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 216/10000 [2:21:07<109:44:01, 40.38s/it]
Episode 217 | Reward: 456840.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 217/10000 [2:21:07<110:23:37, 40.62s/it]
Episode 218 | Reward: 399870.00 | NumTasksFinishe: 202.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 217/10000 [2:21:47<110:23:37, 40.62s/it]
Episode 218 | Reward: 399870.00 | NumTasksFinishe: 202.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 218/10000 [2:21:47<109:44:26, 40.39s/it]
Episode 219 | Reward: 446660.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 218/10000 [2:22:27<109:44:26, 40.39s/it]
Episode 219 | Reward: 446660.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 219/10000 [2:22:27<110:05:58, 40.52s/it]
Episode 220 | Reward: 407530.00 | NumTasksFinishe: 215.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 219/10000 [2:23:06<110:05:58, 40.52s/it]
Episode 220 | Reward: 407530.00 | NumTasksFinishe: 215.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 220/10000 [2:23:06<108:54:50, 40.09s/it]
Episode 221 | Reward: 440970.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 220/10000 [2:23:47<108:54:50, 40.09s/it]
Episode 221 | Reward: 440970.00 | NumTasksFinishe: 243.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 221/10000 [2:23:47<109:13:16, 40.21s/it]
Episode 222 | Reward: 466790.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 221/10000 [2:24:26<109:13:16, 40.21s/it]
Episode 222 | Reward: 466790.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 222/10000 [2:24:26<108:23:30, 39.91s/it]
Episode 223 | Reward: 472410.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 222/10000 [2:25:07<108:23:30, 39.91s/it]
Episode 223 | Reward: 472410.00 | NumTasksFinishe: 272.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 223/10000 [2:25:07<108:58:33, 40.13s/it]
Episode 224 | Reward: 411270.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 223/10000 [2:25:47<108:58:33, 40.13s/it]
Episode 224 | Reward: 411270.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 224/10000 [2:25:47<109:07:44, 40.19s/it]
Episode 225 | Reward: 411440.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 224/10000 [2:26:29<109:07:44, 40.19s/it]
Episode 225 | Reward: 411440.00 | NumTasksFinishe: 238.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 225/10000 [2:26:29<110:24:11, 40.66s/it]
Episode 226 | Reward: 433100.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 225/10000 [2:27:09<110:24:11, 40.66s/it]
Episode 226 | Reward: 433100.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 226/10000 [2:27:38<133:10:42, 49.05s/it]
Episode 227 | Reward: 453730.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 226/10000 [2:28:20<133:10:42, 49.05s/it]
Episode 227 | Reward: 453730.00 | NumTasksFinishe: 236.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 227/10000 [2:28:20<127:44:58, 47.06s/it]
Episode 228 | Reward: 466050.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 227/10000 [2:29:01<127:44:58, 47.06s/it]
Episode 228 | Reward: 466050.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 228/10000 [2:29:01<122:36:37, 45.17s/it]
Episode 229 | Reward: 426230.00 | NumTasksFinishe: 223.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 228/10000 [2:29:42<122:36:37, 45.17s/it]
Episode 229 | Reward: 426230.00 | NumTasksFinishe: 223.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 229/10000 [2:29:42<119:40:23, 44.09s/it]
Episode 230 | Reward: 443010.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 229/10000 [2:30:24<119:40:23, 44.09s/it]
Episode 230 | Reward: 443010.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 230/10000 [2:30:24<117:55:38, 43.45s/it]
Episode 231 | Reward: 414070.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 230/10000 [2:31:06<117:55:38, 43.45s/it]
Episode 231 | Reward: 414070.00 | NumTasksFinishe: 237.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 231/10000 [2:31:07<116:57:21, 43.10s/it]
Episode 232 | Reward: 402560.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 231/10000 [2:31:46<116:57:21, 43.10s/it]
Episode 232 | Reward: 402560.00 | NumTasksFinishe: 222.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 232/10000 [2:31:46<114:17:55, 42.12s/it]
Episode 233 | Reward: 461880.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 232/10000 [2:32:26<114:17:55, 42.12s/it]
Episode 233 | Reward: 461880.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 233/10000 [2:32:26<112:35:18, 41.50s/it]
Episode 234 | Reward: 410370.00 | NumTasksFinishe: 212.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 233/10000 [2:33:07<112:35:18, 41.50s/it]
Episode 234 | Reward: 410370.00 | NumTasksFinishe: 212.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 234/10000 [2:33:07<111:37:35, 41.15s/it]
Episode 235 | Reward: 429090.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 234/10000 [2:33:48<111:37:35, 41.15s/it]
Episode 235 | Reward: 429090.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 235/10000 [2:33:48<111:55:36, 41.26s/it]
Episode 236 | Reward: 475110.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 235/10000 [2:34:28<111:55:36, 41.26s/it]
Episode 236 | Reward: 475110.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 236/10000 [2:34:28<110:38:06, 40.79s/it]
Episode 237 | Reward: 449160.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 236/10000 [2:35:09<110:38:06, 40.79s/it]
Episode 237 | Reward: 449160.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 237/10000 [2:35:09<110:42:09, 40.82s/it]
Episode 238 | Reward: 462530.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 237/10000 [2:35:49<110:42:09, 40.82s/it]
Episode 238 | Reward: 462530.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 238/10000 [2:35:49<109:59:53, 40.56s/it]
Episode 239 | Reward: 483960.00 | NumTasksFinishe: 295.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 238/10000 [2:36:29<109:59:53, 40.56s/it]
Episode 239 | Reward: 483960.00 | NumTasksFinishe: 295.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 239/10000 [2:36:29<110:03:33, 40.59s/it]
Episode 240 | Reward: 438120.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 239/10000 [2:37:09<110:03:33, 40.59s/it]
Episode 240 | Reward: 438120.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 240/10000 [2:37:09<109:18:50, 40.32s/it]
Episode 241 | Reward: 483810.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 240/10000 [2:37:51<109:18:50, 40.32s/it]
Episode 241 | Reward: 483810.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 241/10000 [2:37:51<110:33:14, 40.78s/it]
Episode 242 | Reward: 454120.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 241/10000 [2:38:30<110:33:14, 40.78s/it]
Episode 242 | Reward: 454120.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 242/10000 [2:38:30<109:13:36, 40.30s/it]
Episode 243 | Reward: 469210.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 242/10000 [2:39:10<109:13:36, 40.30s/it]
Episode 243 | Reward: 469210.00 | NumTasksFinishe: 271.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 243/10000 [2:39:10<108:39:11, 40.09s/it]
Episode 244 | Reward: 421310.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 243/10000 [2:39:51<108:39:11, 40.09s/it]
Episode 244 | Reward: 421310.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 244/10000 [2:39:51<109:31:07, 40.41s/it]
Episode 245 | Reward: 482280.00 | NumTasksFinishe: 275.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 244/10000 [2:40:32<109:31:07, 40.41s/it]
Episode 245 | Reward: 482280.00 | NumTasksFinishe: 275.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 245/10000 [2:40:32<110:21:57, 40.73s/it]
Episode 246 | Reward: 434880.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 245/10000 [2:41:12<110:21:57, 40.73s/it]
Episode 246 | Reward: 434880.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 246/10000 [2:41:39<131:42:37, 48.61s/it]
Episode 247 | Reward: 443790.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 246/10000 [2:42:19<131:42:37, 48.61s/it]
Episode 247 | Reward: 443790.00 | NumTasksFinishe: 235.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 247/10000 [2:42:19<124:42:05, 46.03s/it]
Episode 248 | Reward: 451880.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 247/10000 [2:43:00<124:42:05, 46.03s/it]
Episode 248 | Reward: 451880.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 248/10000 [2:43:00<120:02:53, 44.32s/it]
Episode 249 | Reward: 469610.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 248/10000 [2:43:39<120:02:53, 44.32s/it]
Episode 249 | Reward: 469610.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 249/10000 [2:43:39<115:38:36, 42.69s/it]
Episode 250 | Reward: 438990.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▏         | 249/10000 [2:44:19<115:38:36, 42.69s/it]
Episode 250 | Reward: 438990.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▎         | 250/10000 [2:44:19<113:54:16, 42.06s/it]
Episode 251 | Reward: 404790.00 | NumTasksFinishe: 201.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   2%|▎         | 250/10000 [2:44:59<113:54:16, 42.06s/it]
Episode 251 | Reward: 404790.00 | NumTasksFinishe: 201.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 251/10000 [2:44:59<111:44:44, 41.26s/it]
Episode 252 | Reward: 473860.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 251/10000 [2:45:39<111:44:44, 41.26s/it]
Episode 252 | Reward: 473860.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 252/10000 [2:45:39<111:18:17, 41.11s/it]
Episode 253 | Reward: 460050.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 252/10000 [2:46:21<111:18:17, 41.11s/it]
Episode 253 | Reward: 460050.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 253/10000 [2:46:21<111:44:11, 41.27s/it]
Episode 254 | Reward: 454030.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 253/10000 [2:47:02<111:44:11, 41.27s/it]
Episode 254 | Reward: 454030.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 254/10000 [2:47:02<111:09:59, 41.06s/it]
Episode 255 | Reward: 463560.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 254/10000 [2:47:42<111:09:59, 41.06s/it]
Episode 255 | Reward: 463560.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 255/10000 [2:47:42<110:16:43, 40.74s/it]
Episode 256 | Reward: 405180.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 255/10000 [2:48:23<110:16:43, 40.74s/it]
Episode 256 | Reward: 405180.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 256/10000 [2:48:23<110:31:30, 40.83s/it]
Episode 257 | Reward: 460160.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 256/10000 [2:49:03<110:31:30, 40.83s/it]
Episode 257 | Reward: 460160.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 257/10000 [2:49:03<110:07:53, 40.69s/it]
Episode 258 | Reward: 474660.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 257/10000 [2:49:42<110:07:53, 40.69s/it]
Episode 258 | Reward: 474660.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 258/10000 [2:49:42<108:56:55, 40.26s/it]
Episode 259 | Reward: 468360.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 258/10000 [2:50:23<108:56:55, 40.26s/it]
Episode 259 | Reward: 468360.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 259/10000 [2:50:23<109:00:00, 40.28s/it]
Episode 260 | Reward: 456290.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 259/10000 [2:51:01<109:00:00, 40.28s/it]
Episode 260 | Reward: 456290.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 260/10000 [2:51:01<107:30:53, 39.74s/it]
Episode 261 | Reward: 441440.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 260/10000 [2:51:41<107:30:53, 39.74s/it]
Episode 261 | Reward: 441440.00 | NumTasksFinishe: 231.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 261/10000 [2:51:41<107:18:26, 39.67s/it]
Episode 262 | Reward: 445980.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 261/10000 [2:52:21<107:18:26, 39.67s/it]
Episode 262 | Reward: 445980.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 262/10000 [2:52:21<108:03:49, 39.95s/it]
Episode 263 | Reward: 484480.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 262/10000 [2:53:02<108:03:49, 39.95s/it]
Episode 263 | Reward: 484480.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 263/10000 [2:53:02<108:32:53, 40.13s/it]
Episode 264 | Reward: 474250.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 263/10000 [2:53:43<108:32:53, 40.13s/it]
Episode 264 | Reward: 474250.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 264/10000 [2:53:43<109:15:44, 40.40s/it]
Episode 265 | Reward: 457730.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 264/10000 [2:54:24<109:15:44, 40.40s/it]
Episode 265 | Reward: 457730.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_TransformerConvAction_Err50_Back20_Fin50_LRSCHEDULING:   3%|▎         | 265/10000 [2:54:24<109:38:52, 40.55s/it]
