wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: johannes-gaber (johannesg98) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/home/jgaber/LORR24_johannesg98/wandb/run-20250519_200507-w1zcr6ii
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPU_New_Obs_Backtrack20_markov
wandb: ⭐️ View project at https://wandb.ai/johannesg98/warehouse_8x6_ag200
wandb: 🚀 View run at https://wandb.ai/johannesg98/warehouse_8x6_ag200/runs/w1zcr6ii
  0%|          | 0/10000 [00:00<?, ?it/s]
Episode 1 | Reward: 329520.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   0%|          | 0/10000 [00:30<?, ?it/s]/mnt/home/jgaber/miniconda3/envs/myenv/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
Episode 485 | Reward: 427340.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 485/10000 [5:35:57<109:32:22, 41.44s/it]
Episode 486 | Reward: 421380.00 | NumTasksFinishe: 274.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 485/10000 [5:36:37<109:32:22, 41.44s/it]
Episode 486 | Reward: 421380.00 | NumTasksFinishe: 274.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 486/10000 [5:36:37<107:56:00, 40.84s/it]
Episode 487 | Reward: 402200.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 486/10000 [5:37:16<107:56:00, 40.84s/it]
Episode 487 | Reward: 402200.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 487/10000 [5:37:16<106:50:54, 40.43s/it]
Episode 488 | Reward: 414620.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 487/10000 [5:37:55<106:50:54, 40.43s/it]
Episode 488 | Reward: 414620.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 488/10000 [5:37:55<105:23:34, 39.89s/it]
Episode 489 | Reward: 411100.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 488/10000 [5:38:34<105:23:34, 39.89s/it]
Episode 489 | Reward: 411100.00 | NumTasksFinishe: 246.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 489/10000 [5:38:34<104:28:58, 39.55s/it]
Episode 490 | Reward: 409320.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 489/10000 [5:39:13<104:28:58, 39.55s/it]
Episode 490 | Reward: 409320.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 490/10000 [5:39:13<104:30:50, 39.56s/it]
Episode 491 | Reward: 427820.00 | NumTasksFinishe: 285.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 490/10000 [5:39:53<104:30:50, 39.56s/it]
Episode 491 | Reward: 427820.00 | NumTasksFinishe: 285.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 491/10000 [5:39:53<104:56:22, 39.73s/it]
Episode 492 | Reward: 401420.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 491/10000 [5:40:32<104:56:22, 39.73s/it]
Episode 492 | Reward: 401420.00 | NumTasksFinishe: 233.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 492/10000 [5:40:32<104:25:38, 39.54s/it]
Episode 493 | Reward: 422640.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 492/10000 [5:41:12<104:25:38, 39.54s/it]
Episode 493 | Reward: 422640.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 493/10000 [5:41:12<104:17:36, 39.49s/it]
Episode 494 | Reward: 398980.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 493/10000 [5:41:51<104:17:36, 39.49s/it]
Episode 494 | Reward: 398980.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 494/10000 [5:41:51<103:51:20, 39.33s/it]
Episode 495 | Reward: 432540.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 494/10000 [5:42:30<103:51:20, 39.33s/it]
Episode 495 | Reward: 432540.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 495/10000 [5:42:30<103:38:01, 39.25s/it]
Episode 496 | Reward: 402580.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 495/10000 [5:43:09<103:38:01, 39.25s/it]
Episode 496 | Reward: 402580.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 496/10000 [5:43:09<103:41:52, 39.28s/it]
Episode 497 | Reward: 389620.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 496/10000 [5:43:48<103:41:52, 39.28s/it]
Episode 497 | Reward: 389620.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 497/10000 [5:43:48<103:00:35, 39.02s/it]
Episode 498 | Reward: 409980.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 497/10000 [5:44:27<103:00:35, 39.02s/it]
Episode 498 | Reward: 409980.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 498/10000 [5:44:27<103:29:54, 39.21s/it]
Episode 499 | Reward: 387740.00 | NumTasksFinishe: 218.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 498/10000 [5:45:06<103:29:54, 39.21s/it]
Episode 499 | Reward: 387740.00 | NumTasksFinishe: 218.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 499/10000 [5:45:06<102:57:46, 39.01s/it]
Episode 500 | Reward: 406380.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▍         | 499/10000 [5:45:45<102:57:46, 39.01s/it]
Episode 500 | Reward: 406380.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 500/10000 [5:45:45<102:43:32, 38.93s/it]
Episode 501 | Reward: 415500.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 500/10000 [5:46:22<102:43:32, 38.93s/it]
Episode 501 | Reward: 415500.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 501/10000 [5:49:20<242:38:19, 91.96s/it]
Episode 502 | Reward: 398480.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 501/10000 [5:49:59<242:38:19, 91.96s/it]
Episode 502 | Reward: 398480.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 502/10000 [5:49:59<200:29:48, 75.99s/it]
Episode 503 | Reward: 421560.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 502/10000 [5:50:38<200:29:48, 75.99s/it]
Episode 503 | Reward: 421560.00 | NumTasksFinishe: 245.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 503/10000 [5:50:38<171:05:17, 64.85s/it]
Episode 504 | Reward: 419380.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 503/10000 [5:51:18<171:05:17, 64.85s/it]
Episode 504 | Reward: 419380.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 504/10000 [5:51:18<151:13:30, 57.33s/it]
Episode 505 | Reward: 402400.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 504/10000 [5:51:56<151:13:30, 57.33s/it]
Episode 505 | Reward: 402400.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 505/10000 [5:51:56<136:19:37, 51.69s/it]
Episode 506 | Reward: 408860.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 505/10000 [5:52:36<136:19:37, 51.69s/it]
Episode 506 | Reward: 408860.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 506/10000 [5:52:36<127:02:53, 48.18s/it]
Episode 507 | Reward: 436080.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 506/10000 [5:53:16<127:02:53, 48.18s/it]
Episode 507 | Reward: 436080.00 | NumTasksFinishe: 273.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 507/10000 [5:53:16<120:18:40, 45.63s/it]
Episode 508 | Reward: 430740.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 507/10000 [5:53:56<120:18:40, 45.63s/it]
Episode 508 | Reward: 430740.00 | NumTasksFinishe: 255.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 508/10000 [5:53:57<116:24:47, 44.15s/it]
Episode 509 | Reward: 413160.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 508/10000 [5:54:36<116:24:47, 44.15s/it]
Episode 509 | Reward: 413160.00 | NumTasksFinishe: 257.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 509/10000 [5:54:36<112:46:34, 42.78s/it]
Episode 510 | Reward: 395400.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 509/10000 [5:55:15<112:46:34, 42.78s/it]
Episode 510 | Reward: 395400.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 510/10000 [5:55:15<109:57:44, 41.71s/it]
Episode 511 | Reward: 376020.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 510/10000 [5:55:54<109:57:44, 41.71s/it]
Episode 511 | Reward: 376020.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 511/10000 [5:55:54<107:28:19, 40.77s/it]
Episode 512 | Reward: 407500.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 511/10000 [5:56:33<107:28:19, 40.77s/it]
Episode 512 | Reward: 407500.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 512/10000 [5:56:33<106:05:17, 40.25s/it]
Episode 513 | Reward: 404080.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 512/10000 [5:57:12<106:05:17, 40.25s/it]
Episode 513 | Reward: 404080.00 | NumTasksFinishe: 249.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 513/10000 [5:57:12<104:59:05, 39.84s/it]
Episode 514 | Reward: 415080.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 513/10000 [5:57:51<104:59:05, 39.84s/it]
Episode 514 | Reward: 415080.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 514/10000 [5:57:51<104:11:01, 39.54s/it]
Episode 515 | Reward: 402800.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 514/10000 [5:58:30<104:11:01, 39.54s/it]
Episode 515 | Reward: 402800.00 | NumTasksFinishe: 239.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 515/10000 [5:58:30<103:54:46, 39.44s/it]
Episode 516 | Reward: 398120.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 515/10000 [5:59:09<103:54:46, 39.44s/it]
Episode 516 | Reward: 398120.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 516/10000 [5:59:09<103:42:36, 39.37s/it]
Episode 517 | Reward: 418020.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 516/10000 [5:59:48<103:42:36, 39.37s/it]
Episode 517 | Reward: 418020.00 | NumTasksFinishe: 269.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 517/10000 [5:59:48<103:30:32, 39.29s/it]
Episode 518 | Reward: 372340.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 517/10000 [6:00:26<103:30:32, 39.29s/it]
Episode 518 | Reward: 372340.00 | NumTasksFinishe: 234.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 518/10000 [6:00:26<102:20:37, 38.86s/it]
Episode 519 | Reward: 427760.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 518/10000 [6:01:05<102:20:37, 38.86s/it]
Episode 519 | Reward: 427760.00 | NumTasksFinishe: 252.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 519/10000 [6:01:05<102:37:33, 38.97s/it]
Episode 520 | Reward: 430780.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 519/10000 [6:01:45<102:37:33, 38.97s/it]
Episode 520 | Reward: 430780.00 | NumTasksFinishe: 260.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 520/10000 [6:01:45<103:04:06, 39.14s/it]
Episode 521 | Reward: 431920.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 520/10000 [6:02:24<103:04:06, 39.14s/it]
Episode 521 | Reward: 431920.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 521/10000 [6:02:54<126:34:32, 48.07s/it]
Episode 522 | Reward: 438360.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 521/10000 [6:03:33<126:34:32, 48.07s/it]
Episode 522 | Reward: 438360.00 | NumTasksFinishe: 268.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 522/10000 [6:03:33<119:52:59, 45.53s/it]
Episode 523 | Reward: 404240.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 522/10000 [6:04:13<119:52:59, 45.53s/it]
Episode 523 | Reward: 404240.00 | NumTasksFinishe: 251.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 523/10000 [6:04:13<115:02:21, 43.70s/it]
Episode 524 | Reward: 376860.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 523/10000 [6:04:51<115:02:21, 43.70s/it]
Episode 524 | Reward: 376860.00 | NumTasksFinishe: 230.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 524/10000 [6:04:51<111:03:09, 42.19s/it]
Episode 525 | Reward: 370400.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 524/10000 [6:05:31<111:03:09, 42.19s/it]
Episode 525 | Reward: 370400.00 | NumTasksFinishe: 244.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 525/10000 [6:05:31<108:43:08, 41.31s/it]
Episode 526 | Reward: 427340.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 525/10000 [6:06:10<108:43:08, 41.31s/it]
Episode 526 | Reward: 427340.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 526/10000 [6:06:10<107:03:23, 40.68s/it]
Episode 527 | Reward: 407000.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 526/10000 [6:06:49<107:03:23, 40.68s/it]
Episode 527 | Reward: 407000.00 | NumTasksFinishe: 250.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 527/10000 [6:06:49<105:54:10, 40.25s/it]
Episode 528 | Reward: 398240.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 527/10000 [6:07:27<105:54:10, 40.25s/it]
Episode 528 | Reward: 398240.00 | NumTasksFinishe: 229.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 528/10000 [6:07:27<104:05:43, 39.56s/it]
Episode 529 | Reward: 423720.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 528/10000 [6:08:07<104:05:43, 39.56s/it]
Episode 529 | Reward: 423720.00 | NumTasksFinishe: 263.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 529/10000 [6:08:07<104:12:35, 39.61s/it]
Episode 530 | Reward: 429980.00 | NumTasksFinishe: 276.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 529/10000 [6:08:48<104:12:35, 39.61s/it]
Episode 530 | Reward: 429980.00 | NumTasksFinishe: 276.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 530/10000 [6:08:48<105:18:01, 40.03s/it]
Episode 531 | Reward: 402720.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 530/10000 [6:09:27<105:18:01, 40.03s/it]
Episode 531 | Reward: 402720.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 531/10000 [6:09:27<104:27:59, 39.72s/it]
Episode 532 | Reward: 416180.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 531/10000 [6:10:06<104:27:59, 39.72s/it]
Episode 532 | Reward: 416180.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 532/10000 [6:10:06<103:47:42, 39.47s/it]
Episode 533 | Reward: 382340.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 532/10000 [6:10:44<103:47:42, 39.47s/it]
Episode 533 | Reward: 382340.00 | NumTasksFinishe: 228.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 533/10000 [6:10:44<103:03:18, 39.19s/it]
Episode 534 | Reward: 379780.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 533/10000 [6:11:24<103:03:18, 39.19s/it]
Episode 534 | Reward: 379780.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 534/10000 [6:11:24<103:19:32, 39.30s/it]
Episode 535 | Reward: 403200.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 534/10000 [6:12:03<103:19:32, 39.30s/it]
Episode 535 | Reward: 403200.00 | NumTasksFinishe: 240.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 535/10000 [6:12:03<103:31:03, 39.37s/it]
Episode 536 | Reward: 411760.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 535/10000 [6:12:42<103:31:03, 39.37s/it]
Episode 536 | Reward: 411760.00 | NumTasksFinishe: 254.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 536/10000 [6:12:42<102:57:23, 39.16s/it]
Episode 537 | Reward: 415920.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 536/10000 [6:13:21<102:57:23, 39.16s/it]
Episode 537 | Reward: 415920.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 537/10000 [6:13:21<102:43:20, 39.08s/it]
Episode 538 | Reward: 408240.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 537/10000 [6:14:01<102:43:20, 39.08s/it]
Episode 538 | Reward: 408240.00 | NumTasksFinishe: 265.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 538/10000 [6:14:01<103:28:42, 39.37s/it]
Episode 539 | Reward: 408120.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 538/10000 [6:14:39<103:28:42, 39.37s/it]
Episode 539 | Reward: 408120.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 539/10000 [6:14:39<102:47:49, 39.12s/it]
Episode 540 | Reward: 403720.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 539/10000 [6:15:19<102:47:49, 39.12s/it]
Episode 540 | Reward: 403720.00 | NumTasksFinishe: 264.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 540/10000 [6:15:19<103:17:25, 39.31s/it]
Episode 541 | Reward: 422100.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 540/10000 [6:15:59<103:17:25, 39.31s/it]
Episode 541 | Reward: 422100.00 | NumTasksFinishe: 256.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 541/10000 [6:16:27<125:48:31, 47.88s/it]
Episode 542 | Reward: 431340.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 541/10000 [6:17:06<125:48:31, 47.88s/it]
Episode 542 | Reward: 431340.00 | NumTasksFinishe: 266.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 542/10000 [6:17:06<118:31:07, 45.11s/it]
Episode 543 | Reward: 431920.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 542/10000 [6:17:46<118:31:07, 45.11s/it]
Episode 543 | Reward: 431920.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 543/10000 [6:17:46<114:24:18, 43.55s/it]
Episode 544 | Reward: 409980.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 543/10000 [6:18:25<114:24:18, 43.55s/it]
Episode 544 | Reward: 409980.00 | NumTasksFinishe: 247.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 544/10000 [6:18:25<110:53:26, 42.22s/it]
Episode 545 | Reward: 414760.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 544/10000 [6:19:04<110:53:26, 42.22s/it]
Episode 545 | Reward: 414760.00 | NumTasksFinishe: 242.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 545/10000 [6:19:04<108:32:53, 41.33s/it]
Episode 546 | Reward: 456400.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 545/10000 [6:19:42<108:32:53, 41.33s/it]
Episode 546 | Reward: 456400.00 | NumTasksFinishe: 267.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 546/10000 [6:19:42<106:12:01, 40.44s/it]
Episode 547 | Reward: 387460.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 546/10000 [6:20:21<106:12:01, 40.44s/it]
Episode 547 | Reward: 387460.00 | NumTasksFinishe: 227.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 547/10000 [6:20:21<104:44:32, 39.89s/it]
Episode 548 | Reward: 403160.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 547/10000 [6:21:00<104:44:32, 39.89s/it]
Episode 548 | Reward: 403160.00 | NumTasksFinishe: 258.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 548/10000 [6:21:00<104:03:09, 39.63s/it]
Episode 549 | Reward: 434880.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 548/10000 [6:21:40<104:03:09, 39.63s/it]
Episode 549 | Reward: 434880.00 | NumTasksFinishe: 277.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 549/10000 [6:21:40<104:07:15, 39.66s/it]
Episode 550 | Reward: 421160.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   5%|▌         | 549/10000 [6:22:20<104:07:15, 39.66s/it]
Episode 550 | Reward: 421160.00 | NumTasksFinishe: 248.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   6%|▌         | 550/10000 [6:22:20<104:24:57, 39.78s/it]
Episode 551 | Reward: 436660.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   6%|▌         | 550/10000 [6:22:59<104:24:57, 39.78s/it]
Episode 551 | Reward: 436660.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   6%|▌         | 551/10000 [6:22:59<104:09:28, 39.68s/it]
Episode 552 | Reward: 420660.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   6%|▌         | 551/10000 [6:23:39<104:09:28, 39.68s/it]
Episode 552 | Reward: 420660.00 | NumTasksFinishe: 253.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   6%|▌         | 552/10000 [6:23:39<103:59:34, 39.62s/it]
Episode 553 | Reward: 412280.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   6%|▌         | 552/10000 [6:24:17<103:59:34, 39.62s/it]
Episode 553 | Reward: 412280.00 | NumTasksFinishe: 241.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   6%|▌         | 553/10000 [6:24:18<103:19:09, 39.37s/it]
Episode 554 | Reward: 391700.00 | NumTasksFinishe: 232.0 | Checkpoint: GPU_New_Obs_Backtrack20_markov:   6%|▌         | 553/10000 [6:24:57<103:19:09, 39.37s/it]
